dateTime,close_predict
2023-01-23,22600.097854031617
2023-01-24,22687.3775790782
2023-01-25,22646.93887520389
2023-01-26,22796.895887343646
2023-01-27,22901.232773909363
2023-01-28,22901.529269262322
2023-01-29,22950.855150174328
2023-01-30,23293.177533919777
2023-01-31,23061.818536507766
2023-02-01,22874.106885726655
2023-02-02,23218.8470897681
2023-02-03,23497.228683190693
2023-02-04,23275.45459004431
2023-02-05,23302.223195429877
2023-02-06,23002.161290880595
2023-02-07,22737.689719781003
2023-02-08,22877.397350233092
2023-02-09,22941.439599647176
2023-02-10,22132.567117844625
2023-02-11,21538.277451476795
2023-02-12,21666.11940132577
2023-02-13,21747.84255258866
2023-02-14,21570.30077843746
2023-02-15,21789.13148827682
2023-02-16,23108.97180450144
2023-02-17,23842.28157004091
2023-02-18,23789.250155064907
2023-02-19,24505.799452003637
2023-02-20,24401.67951328027
2023-02-21,24339.001805446944
2023-02-22,24437.42316038322
2023-02-23,23940.226431130384
2023-02-24,23833.791157742668
2023-02-25,23334.880554559008
2023-02-26,22973.99432372548
2023-02-27,23272.151443553394
2023-02-28,23370.190723435233
2023-03-01,23174.520065710607
2023-03-02,23297.97512874895
2023-03-03,23399.118552402804
2023-03-04,22655.595341618475
2023-03-05,22235.18645477507
2023-03-06,22325.834271557454
2023-03-07,22324.579155837444
2023-03-08,22134.06182600005
2023-03-09,21798.73468224769
2023-03-10,20752.183005887833
2023-03-11,19690.501680601687
2023-03-12,20075.994118789255
2023-03-13,21053.323674800307
2023-03-14,22560.278794147973
2023-03-15,24105.216561247395
2023-03-16,24013.095865788047
2023-03-17,24360.95814282776
2023-03-18,25736.81706026997
2023-03-19,26883.45106469011
2023-03-20,27293.49000914339
2023-03-21,27412.48204101538
2023-03-22,27570.817358133896
2023-03-23,27587.952691164715
2023-03-24,27803.010476488867
2023-03-25,27704.721018061533
2023-03-26,27389.993782662437
2023-03-27,27698.80440476857
2023-03-28,27333.49462315952
2023-03-29,27065.074711482386
2023-03-30,27833.88776034539
2023-03-31,28243.326966403765
2023-04-01,28109.65998970239
2023-04-02,28416.77330503416
2023-04-03,28176.671369362197
2023-04-04,27850.315854216085
2023-04-05,27954.369839231094
2023-04-06,28161.960115461236
2023-04-07,27945.032384479873
2023-04-08,27869.01846566915
2023-04-09,27883.383033859533
2023-04-10,28084.96826885665
2023-04-11,28950.480463417018
2023-04-12,29940.92968747254
2023-04-13,29981.858200592855
2023-04-14,30121.514862825232
2023-04-15,30390.673842539687
2023-04-16,30317.08144210791
2023-04-17,30248.46826333537
2023-04-18,29747.729151332664
2023-04-19,29815.05050212391
2023-04-20,29451.345929868527
2023-04-21,28458.010149869595
2023-04-22,27669.990339807275
2023-04-23,27464.52155580252
2023-04-24,27553.149069577445
2023-04-25,27445.44245653019
2023-04-26,27806.193375073715
2023-04-27,28458.79573618004
2023-04-28,28999.75629736085
2023-04-29,29247.069240958765
2023-04-30,29180.538914056524
2023-05-01,29314.2574385256
2023-05-02,28506.58730984987
2023-05-03,28319.957812168006
2023-05-04,28715.449050152212
2023-05-05,28904.330985151762
2023-05-06,29151.521075675166
2023-05-07,29058.044710281276
2023-05-08,28626.729408807838
2023-05-09,27926.317113986755
2023-05-10,27538.029203510065
2023-05-11,27529.535886032652
2023-05-12,27145.951803143078
2023-05-13,26604.353616740085
2023-05-14,26743.151010044643
2023-05-15,26790.09356130115
2023-05-16,27053.591753983754
2023-05-17,27004.017661869388
2023-05-18,27061.693951930447
2023-05-19,26945.24637673428
2023-05-20,26801.939076421302
2023-05-21,26909.66267371547
2023-05-22,26865.617807679446
2023-05-23,26732.89335032196
2023-05-24,27023.336541673572
2023-05-25,26632.802678313896
2023-05-26,26256.80153671252
2023-05-27,26537.029027035376
2023-05-28,26670.59914841636
2023-05-29,27455.708591716368
2023-05-30,27870.52720795919
2023-05-31,27677.276609186712
2023-06-01,27320.651190850207
2023-06-02,26916.24471482
2023-06-03,26903.423768571673
2023-06-04,27056.143156182676
2023-06-05,27069.391383192724
2023-06-06,26266.01612407127
2023-06-07,26401.583432849802
2023-06-08,26694.48456055918
2023-06-09,26389.759555011922
2023-06-10,26427.45803056452
2023-06-11,25978.36879839724
2023-06-12,25824.720337845072
2023-06-13,25804.285448689934
2023-06-14,25921.561115677687
2023-06-15,25420.681105626543
2023-06-16,25261.686494885504
2023-06-17,25864.59221962562
2023-06-18,26397.73777697932
2023-06-19,26368.24775356269
2023-06-20,26564.627616000726
2023-06-21,27530.651661940024
2023-06-22,29334.019312582503
2023-06-23,29912.228832048688
2023-06-24,30418.62786344177
2023-06-25,30498.61635095121
2023-06-26,30516.8549240509
2023-06-27,30264.670501146284
2023-06-28,30491.486635246285
2023-06-29,30263.407856558995
2023-06-30,30300.19786508839
2023-07-01,30378.414599842457
2023-07-02,30442.792073204168
2023-07-03,30476.084878490114
2023-07-04,30881.985646771616
2023-07-05,30906.74712578645
2023-07-06,30520.645361946106
2023-07-07,30377.47329347361
2023-07-08,30043.637779617056
2023-07-09,30193.963008935716
2023-07-10,30165.830904051727
2023-07-11,30342.28011007204
2023-07-12,30474.634501188968
2023-07-13,30483.11990356643
2023-07-14,30946.81004041018
2023-07-15,30762.742396411635
2023-07-16,30223.42520535632
2023-07-17,30185.96642991102
2023-07-18,30026.526203501075
2023-07-19,29869.1097310617
2023-07-20,29859.60599573725
2023-07-21,29860.35641280263
2023-07-22,29800.923930221707
2023-07-23,29756.177843154157
2023-07-24,29929.39790184166
2023-07-25,29485.973053481852
2023-07-26,29132.064657700037
2023-07-27,29274.131209754676
2023-07-28,29232.137365875642
2023-07-29,29228.431371556206
2023-07-30,29253.373913252315
2023-07-31,29204.671678745915
2023-08-01,29211.799165972738
2023-08-02,29269.664558716886
2023-08-03,29399.173414919627
2023-08-04,29122.414421352405
2023-08-05,29039.4186604526
2023-08-06,28998.16736351394
2023-08-07,29010.220320140947
2023-08-08,29001.520492772728
2023-08-09,29545.416005941308
2023-08-10,29654.476656501472
2023-08-11,29448.954178073498
2023-08-12,29348.683243349453
2023-08-13,29349.099547213416
2023-08-14,29289.480857278213
2023-08-15,29316.101443346197
2023-08-16,29220.047787374664
2023-08-17,28897.105375416464
2023-08-18,27281.67428060626
2023-08-19,26209.06345752916
2023-08-20,25978.960630617144
2023-08-21,26056.38613753611
2023-08-22,26014.606301386997
2023-08-23,25834.38805287116
2023-08-24,26219.712168809394
2023-08-25,26184.92824335564
2023-08-26,26001.53468535188
2023-08-27,25955.32928226859
2023-08-28,25979.41292421866
2023-08-29,26002.093414811952
2023-08-30,26966.54530827761
2023-08-31,27372.038955123735
2023-09-01,26552.574915479556
2023-09-02,25734.992976173322
2023-09-03,25766.24698150907
2023-09-04,25859.97323843078
2023-09-05,25800.008478631335
2023-09-06,25688.74782627859
2023-09-07,25664.310743664002
2023-09-08,25955.016931050704
2023-09-09,25985.814130298095
2023-09-10,25797.37651941298
2023-09-11,25753.791521730513
2023-09-12,25372.075571171517
2023-09-13,25629.219232492633
2023-09-14,25987.790119837202
2023-09-15,26364.14344902116
2023-09-16,26484.593278275872
2023-09-17,26509.932541116268
2023-09-18,26439.304185150035
2023-09-19,26706.45974518215
2023-09-20,26968.13653071432
2023-09-21,27053.52638079871
2023-09-22,26725.937823714026
2023-09-23,26504.344489019993
2023-09-24,26484.031036105363
2023-09-25,26337.74372449642
2023-09-26,26167.349461396483
2023-09-27,26166.083771997888
2023-09-28,26317.3537606444
2023-09-29,26705.097728008695
2023-09-30,26880.74763759289
2023-10-01,26876.495607124976
2023-10-02,27450.392319946604
2023-10-03,27768.561769430205
2023-10-04,27361.10517178577
2023-10-05,27494.585391845107
2023-10-06,27587.566665615814
2023-10-07,27650.89713036833
2023-10-08,27855.89228220733
2023-10-09,27834.781235497234
2023-10-10,27612.06582234932
2023-10-11,27420.316032908013
2023-10-12,26994.166330714415
2023-10-13,26700.38547807744
2023-10-14,26779.976749609206
2023-10-15,26785.373618563797
2023-10-16,26952.737260604972
2023-10-17,28192.98066265509
2023-10-18,28319.060195071375
2023-10-19,28391.626205546818
2023-10-20,28453.262974106558
2023-10-21,29262.56446422095
2023-10-22,29801.081055945557
2023-10-23,29883.326768640727
2023-10-24,32013.001363921936
2023-10-25,33758.26795611984
2023-10-26,34290.697998122676
2023-10-27,34266.39081872419
2023-10-28,33877.06021781073
2023-10-29,34044.699971505484
2023-10-30,34296.44539044607
2023-10-31,34442.2335290325
2023-11-01,34430.082846656434
2023-11-02,34929.65994432166
2023-11-03,35138.31580507561
2023-11-04,34641.99511242016
2023-11-05,34878.49056310899
2023-11-06,34947.73903310705
2023-11-07,34979.631826787925
2023-11-08,35202.73914007304
2023-11-09,35537.961230909816
2023-11-10,36475.507296059935
2023-11-11,36964.4987966864
2023-11-12,37109.09522155328
2023-11-13,37015.65034180711
2023-11-14,36794.50418917438
2023-11-15,35870.28361837415
2023-11-16,36754.07062708753
2023-11-17,36845.6648158103
2023-11-18,36348.16877328198
2023-11-19,36531.15891701883
2023-11-20,36963.28411307293
2023-11-21,37302.16071732671
2023-11-22,36609.52466629744
2023-11-23,36706.27135201874
2023-11-24,37291.95889058633
2023-11-25,37667.55883498169
2023-11-26,37727.33709505238
2023-11-27,37529.08663076734
2023-11-28,37225.073948136225
2023-11-29,37591.505095197615
2023-11-30,37914.89120317636
2023-12-01,37790.939076342715
2023-12-02,38278.02017378702
2023-12-03,39148.03756871552
2023-12-04,39759.96767014517
2023-12-05,41164.09048437287
2023-12-06,43109.33302116781
2023-12-07,43895.061424410604
2023-12-08,43505.97432898671
2023-12-09,43882.199766357706
2023-12-10,43993.14079182187
2023-12-11,43821.26960041501
2023-12-12,42282.15421455731
2023-12-13,41417.816117779796
2023-12-14,42202.19052071616
2023-12-15,42741.05846799999
2023-12-16,42448.00842529902
2023-12-17,42183.11602374882
2023-12-18,41847.80832855245
2023-12-19,41915.661900278894
2023-12-20,42599.02946705041
2023-12-21,43196.82749330318
2023-12-22,43813.415393474505
2023-12-23,43960.18493734659
2023-12-24,43780.04658207306
2023-12-25,43327.157895196244
2023-12-26,43332.97529479471
2023-12-27,42864.32671945449
2023-12-28,43000.925472777264
2023-12-29,43037.81334722315
2023-12-30,42297.5491876776
2023-12-31,42125.15160053461
2024-01-01,42360.48941021079
2024-01-02,43319.79841818865
2024-01-03,44855.81172587254
2024-01-04,43571.30819813994
2024-01-05,43677.49019753931
2024-01-06,43839.65790083448
2024-01-07,43980.09454357359
2024-01-08,44037.90782758644
2024-01-09,45507.75557137632
2024-01-10,46525.031716740996
2024-01-11,46288.628777962214
2024-01-12,46969.481957816795
2024-01-13,44316.82328377906
2024-01-14,42863.54756421238
2024-01-15,42364.3320554261
2024-01-16,42402.214715006245
2024-01-17,42877.38286767872
2024-01-18,42858.758913003774
2024-01-19,41953.22292411419
2024-01-20,41413.89792181283
2024-01-21,41692.27458394703
2024-01-22,41683.184724782564
2024-01-23,40560.078475772934
2024-01-24,39570.16240985398
2024-01-25,40020.45595183779
2024-01-26,39978.42479601602
2024-01-27,41053.40289421833
2024-01-28,41924.293878656135
2024-01-29,42191.165916637314
2024-01-30,42696.77963620999
2024-01-31,43236.91536544645
2024-02-01,42922.40113726072
2024-02-02,42766.088842612495
2024-02-03,43122.94982964479
2024-02-04,43151.90788082539
2024-02-05,42767.317883272335
2024-02-06,42828.41720358244
2024-02-07,42992.5000609125
2024-02-08,43747.18654104734
2024-02-09,44972.47631924989
2024-02-10,46596.48192343083
2024-02-11,47573.131202867866
2024-02-12,48151.50037879106
2024-02-13,49219.550309833976
2024-02-14,49675.77538148191
2024-02-15,50876.92800514797
2024-02-16,52064.58570706416
2024-02-17,52156.45172459882
2024-02-18,51765.290937134676
2024-02-19,51975.303392937385
2024-02-20,52127.10687773768
2024-02-21,52092.37666572112
2024-02-22,51894.94227947493
2024-02-23,51638.928238760425
2024-02-24,51125.80115092207
2024-02-25,51297.23162128417
2024-02-26,51757.45643536255
2024-02-27,53261.396074295124
2024-02-28,56118.75559198391
2024-02-29,60400.52024845046
2024-03-01,62036.72357759775
2024-03-02,62077.290668789115
2024-03-03,62262.81539470332
2024-03-04,62650.09554958811
2024-03-05,65928.01859587646
2024-03-06,65121.11639915924
2024-03-07,65334.31316142758
2024-03-08,66813.85229318132
2024-03-09,67979.43687393496
2024-03-10,68398.94996365075
2024-03-11,69015.14801718979
2024-03-12,70536.3413368438
2024-03-13,71465.34149430676
2024-03-14,72581.54623152957
2024-03-15,71857.5689772364
2024-03-16,69880.77532529988
2024-03-17,67534.87503243599
2024-03-18,67115.18838838878
2024-03-19,68037.7909888471
2024-03-20,64857.8491651422
2024-03-21,65095.0726681356
2024-03-22,66680.66415452995
2024-03-23,64745.7710818392
2024-03-24,64437.42511805594
2024-03-25,65996.75280324143
2024-03-26,68975.1591194449
2024-03-27,70369.06876489992
2024-03-28,70085.83945319023
2024-03-29,70421.18692867698
2024-03-30,70314.51641052154
2024-03-31,70003.53116314425
2024-04-01,70703.38906865813
2024-04-02,70238.47835421136
2024-04-03,67437.88593434085
2024-04-04,65926.49586634483
2024-04-05,67529.49475986898
2024-04-06,67954.9309229517
2024-04-07,68718.0536372209
2024-04-08,69562.36278562005
2024-04-09,70987.7224710881
2024-04-10,70335.28983435486
2024-04-11,69889.14174284643
2024-04-12,70544.57830297817
2024-04-13,68548.50735059642
2024-04-14,65108.17059968661
2024-04-15,64654.04929165233
2024-04-16,64736.78750859518
2024-04-17,63505.18227368125
2024-04-18,62495.7521684044
2024-04-19,62700.15534926558
2024-04-20,63353.56543953364
2024-04-21,64574.521377060075
2024-04-22,65161.43743573361
2024-04-23,66152.75177114457
2024-04-24,66736.93079311203
2024-04-25,65526.252319245534
2024-04-26,64447.35965948909
2024-04-27,64275.69249695959
2024-04-28,63586.43733555569
2024-04-29,63634.14373573931
2024-04-30,63489.32122748738
2024-05-01,62291.906153086515
2024-05-02,59238.44518542949
2024-05-03,58701.09694755036
2024-05-04,61376.39217035517
2024-05-05,63705.36914553763
2024-05-06,64064.730259962744
2024-05-07,64040.346865826505
2024-05-08,63229.368283420394
2024-05-09,62033.36453395259
2024-05-10,62358.43288262824
2024-05-11,62049.35208094087
2024-05-12,61100.949659199774
2024-05-13,61421.839504153846
2024-05-14,62416.29915467353
2024-05-15,62362.95238943513
2024-05-16,64288.89450804898
2024-05-17,65882.5521925521
2024-05-18,66476.749633094
2024-05-19,67177.45643163755
2024-05-20,66886.43519605507
2024-05-21,69239.70409348726
2024-05-22,70832.20382262356
2024-05-23,69873.9641900047
2024-05-24,68588.46133139066
2024-05-25,68335.60879484803
2024-05-26,69211.3160076362
2024-05-27,69061.57641420342
2024-05-28,69467.4444505667
2024-05-29,68855.8055731456
2024-05-30,68215.37847773929
2024-05-31,68393.49013655372
2024-06-01,68098.02914827879
